,focus,score,theme,order
539,Supervised Feature Learning,0,Analysis Techniques,md
540,Supervised Feature Learning,4,Analysis Techniques,rj
541,Supervised Feature Learning,0,Analysis Techniques,kc
542,Supervised Feature Learning,1,Analysis Techniques,mb
543,Supervised Feature Learning,0,Analysis Techniques,ca
544,Unsupervised Feature Learning,0,Analysis Techniques,ka
545,Unsupervised Feature Learning,0,Analysis Techniques,db
546,Unsupervised Feature Learning,2,Analysis Techniques,tb
547,Unsupervised Feature Learning,2,Analysis Techniques,md
548,Unsupervised Feature Learning,3,Analysis Techniques,rj
549,Unsupervised Feature Learning,0,Analysis Techniques,kc
550,Unsupervised Feature Learning,2,Analysis Techniques,mb
551,Unsupervised Feature Learning,0,Analysis Techniques,ca
552,Convolutional Neural Network,0,Analysis Techniques,ka
553,Convolutional Neural Network,0,Analysis Techniques,db
554,Convolutional Neural Network,1,Analysis Techniques,tb
555,Convolutional Neural Network,0,Analysis Techniques,md
556,Convolutional Neural Network,1,Analysis Techniques,rj
557,Convolutional Neural Network,1,Analysis Techniques,kc
558,Convolutional Neural Network,1,Analysis Techniques,mb
559,Convolutional Neural Network,0,Analysis Techniques,ca
560,Decision Tree,2,Analysis Techniques,ka
561,Decision Tree,1,Analysis Techniques,db
562,Decision Tree,4,Analysis Techniques,tb
563,Decision Tree,1,Analysis Techniques,md
564,Decision Tree,4,Analysis Techniques,rj
565,Decision Tree,1,Analysis Techniques,kc
566,Decision Tree,2,Analysis Techniques,mb
567,Decision Tree,0,Analysis Techniques,ca
568,Deep Learning,0,Analysis Techniques,ka
569,Deep Learning,0,Analysis Techniques,db
570,Deep Learning,1,Analysis Techniques,tb
571,Deep Learning,0,Analysis Techniques,md
572,Deep Learning,2,Analysis Techniques,rj
573,Deep Learning,0,Analysis Techniques,kc
574,Deep Learning,1,Analysis Techniques,mb
575,Deep Learning,0,Analysis Techniques,ca
576,Deep Neural Network,0,Analysis Techniques,ka
577,Deep Neural Network,0,Analysis Techniques,db
578,Deep Neural Network,1,Analysis Techniques,tb
579,Deep Neural Network,0,Analysis Techniques,md
580,Deep Neural Network,2,Analysis Techniques,rj
581,Deep Neural Network,0,Analysis Techniques,kc
582,Deep Neural Network,1,Analysis Techniques,mb
583,Deep Neural Network,0,Analysis Techniques,ca
584,K-means Clustering,1,Analysis Techniques,ka
585,K-means Clustering,0,Analysis Techniques,db
586,K-means Clustering,3,Analysis Techniques,tb
587,K-means Clustering,1,Analysis Techniques,md
588,K-means Clustering,3,Analysis Techniques,rj
589,K-means Clustering,0,Analysis Techniques,kc
590,K-means Clustering,2,Analysis Techniques,mb
591,K-means Clustering,1,Analysis Techniques,ca
592,Support Vector Machine,2,Analysis Techniques,ka
593,Support Vector Machine,0,Analysis Techniques,db
594,Support Vector Machine,2,Analysis Techniques,tb
595,Support Vector Machine,1,Analysis Techniques,md
596,Support Vector Machine,3,Analysis Techniques,rj
597,Support Vector Machine,0,Analysis Techniques,kc
598,Support Vector Machine,0,Analysis Techniques,mb
599,Support Vector Machine,0,Analysis Techniques,ca
600,Natural Language Processing,1,Analysis Techniques,ka
601,Natural Language Processing,2,Analysis Techniques,db
602,Natural Language Processing,2,Analysis Techniques,tb
603,Natural Language Processing,3,Analysis Techniques,md
604,Natural Language Processing,2,Analysis Techniques,rj
605,Natural Language Processing,1,Analysis Techniques,kc
606,Natural Language Processing,0,Analysis Techniques,mb
607,Natural Language Processing,1,Analysis Techniques,ca
608,Agent Based,3,Analysis Techniques,ka
609,Agent Based,1,Analysis Techniques,db
610,Agent Based,1,Analysis Techniques,tb
611,Agent Based,0,Analysis Techniques,md
612,Agent Based,1,Analysis Techniques,rj
613,Agent Based,0,Analysis Techniques,kc
614,Agent Based,0,Analysis Techniques,mb
615,Agent Based,0,Analysis Techniques,ca
616,Discrete Event,3,Analysis Techniques,ka
617,Discrete Event,1,Analysis Techniques,db
618,Discrete Event,2,Analysis Techniques,tb
619,Discrete Event,3,Analysis Techniques,md
620,Discrete Event,3,Analysis Techniques,rj
621,Discrete Event,2,Analysis Techniques,kc
622,Discrete Event,1,Analysis Techniques,mb
623,Discrete Event,4,Analysis Techniques,ca
624,Microsimulation,2,Analysis Techniques,ka
625,Microsimulation,0,Analysis Techniques,db
626,Microsimulation,0,Analysis Techniques,tb
627,Microsimulation,2,Analysis Techniques,md
628,Microsimulation,0,Analysis Techniques,rj
629,Microsimulation,0,Analysis Techniques,kc
630,Microsimulation,0,Analysis Techniques,mb
631,Microsimulation,0,Analysis Techniques,ca
632,Monte Carlo,3,Analysis Techniques,ka
633,Monte Carlo,1,Analysis Techniques,db
634,Monte Carlo,3,Analysis Techniques,tb
635,Monte Carlo,3,Analysis Techniques,md
636,Monte Carlo,3,Analysis Techniques,rj
637,Monte Carlo,2,Analysis Techniques,kc
638,Monte Carlo,1,Analysis Techniques,mb
639,Monte Carlo,3,Analysis Techniques,ca
640,Systems Dynamics,2,Analysis Techniques,ka
641,Systems Dynamics,0,Analysis Techniques,db
642,Systems Dynamics,3,Analysis Techniques,tb
643,Systems Dynamics,2,Analysis Techniques,md
644,Systems Dynamics,0,Analysis Techniques,rj
645,Systems Dynamics,0,Analysis Techniques,kc
646,Systems Dynamics,1,Analysis Techniques,mb
647,Systems Dynamics,2,Analysis Techniques,ca
648,Generate Pseudo Datasets,3,Analysis Techniques,ka
649,Generate Pseudo Datasets,1,Analysis Techniques,db
650,Generate Pseudo Datasets,2,Analysis Techniques,tb
651,Generate Pseudo Datasets,0,Analysis Techniques,md
652,Generate Pseudo Datasets,3,Analysis Techniques,rj
653,Generate Pseudo Datasets,0,Analysis Techniques,kc
654,Generate Pseudo Datasets,0,Analysis Techniques,mb
655,Generate Pseudo Datasets,3,Analysis Techniques,ca
